/home/alimaskina/miniconda3/lib/python3.13/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (6.0.0.post1)/charset_normalizer (3.3.2) doesn't match a supported version!
  warnings.warn(
llada_dist (model_path=GSAI-ML/LLaDA-8B-Base,quant=int4,gen_length=21,steps=21,block_length=21,remasking=low_confidence,checkpoint_dir=checkpoints/results_sudoku_int4_large_4x4_2shot_2gpu_g21,gen_batch_size=1), gen_kwargs: (None), limit: None, num_fewshot: None, batch_size: 1
|       Tasks       |Version|Filter|n-shot|   Metric   |   |Value |   |Stderr|
|-------------------|------:|------|-----:|------------|---|-----:|---|-----:|
|sudoku4_2shot_large|      1|none  |     2|exact_match |↑  |0.3833|±  |0.0162|
|                   |       |none  |     2|valid_sudoku|↑  |0.3833|±  |0.0162|


/home/alimaskina/miniconda3/lib/python3.13/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (6.0.0.post1)/charset_normalizer (3.3.2) doesn't match a supported version!
  warnings.warn(
/home/alimaskina/miniconda3/lib/python3.13/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (6.0.0.post1)/charset_normalizer (3.3.2) doesn't match a supported version!
  warnings.warn(
/home/alimaskina/miniconda3/lib/python3.13/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (6.0.0.post1)/charset_normalizer (3.3.2) doesn't match a supported version!
  warnings.warn(
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
2026-07-13:12:45:13,906 INFO     [lm_eval.__main__:307] Including path: /home/alimaskina/dllm/quant_where_to_unmask/tasks
Generating (int4) rank=0:  88%|████████▊ | 395/450 [14:00<01:56,  2.13s/it]
Generating (int4) rank=1:  88%|████████▊ | 395/450 [14:02<01:57,  2.13s/it]
Generating (int4) rank=0:  88%|████████▊ | 396/450 [14:02<01:54,  2.13s/it]
Generating (int4) rank=1:  88%|████████▊ | 396/450 [14:04<01:55,  2.13s/it]
Generating (int4) rank=0:  88%|████████▊ | 397/450 [14:04<01:52,  2.13s/it]
Generating (int4) rank=1:  88%|████████▊ | 397/450 [14:06<01:53,  2.13s/it]
Generating (int4) rank=0:  88%|████████▊ | 398/450 [14:06<01:50,  2.13s/it]
Generating (int4) rank=1:  88%|████████▊ | 398/450 [14:09<01:51,  2.14s/it]
Generating (int4) rank=0:  89%|████████▊ | 399/450 [14:09<01:48,  2.13s/it]
Generating (int4) rank=1:  89%|████████▊ | 399/450 [14:11<01:48,  2.14s/it]
Generating (int4) rank=0:  89%|████████▉ | 400/450 [14:11<01:46,  2.12s/it]
Generating (int4) rank=1:  89%|████████▉ | 400/450 [14:13<01:46,  2.13s/it]
Generating (int4) rank=0:  89%|████████▉ | 401/450 [14:13<01:44,  2.12s/it]
Generating (int4) rank=1:  89%|████████▉ | 401/450 [14:15<01:44,  2.13s/it]
Generating (int4) rank=0:  89%|████████▉ | 402/450 [14:15<01:42,  2.13s/it]
Generating (int4) rank=1:  89%|████████▉ | 402/450 [14:17<01:42,  2.13s/it]
Generating (int4) rank=0:  90%|████████▉ | 403/450 [14:17<01:39,  2.13s/it]
Generating (int4) rank=1:  90%|████████▉ | 403/450 [14:19<01:40,  2.13s/it]
Generating (int4) rank=0:  90%|████████▉ | 404/450 [14:19<01:37,  2.13s/it]
Generating (int4) rank=1:  90%|████████▉ | 404/450 [14:21<01:38,  2.13s/it]
Generating (int4) rank=0:  90%|█████████ | 405/450 [14:21<01:35,  2.13s/it]
Generating (int4) rank=1:  90%|█████████ | 405/450 [14:23<01:35,  2.13s/it]
Generating (int4) rank=0:  90%|█████████ | 406/450 [14:23<01:33,  2.13s/it]
Generating (int4) rank=1:  90%|█████████ | 406/450 [14:26<01:33,  2.13s/it]
Generating (int4) rank=0:  90%|█████████ | 407/450 [14:26<01:31,  2.13s/it]
Generating (int4) rank=1:  90%|█████████ | 407/450 [14:28<01:31,  2.13s/it]
Generating (int4) rank=0:  91%|█████████ | 408/450 [14:28<01:29,  2.13s/it]
Generating (int4) rank=1:  91%|█████████ | 408/450 [14:30<01:29,  2.13s/it]
Generating (int4) rank=0:  91%|█████████ | 409/450 [14:30<01:27,  2.12s/it]
Generating (int4) rank=1:  91%|█████████ | 409/450 [14:32<01:27,  2.13s/it]
Generating (int4) rank=0:  91%|█████████ | 410/450 [14:32<01:25,  2.13s/it]
Generating (int4) rank=1:  91%|█████████ | 410/450 [14:34<01:25,  2.13s/it]
Generating (int4) rank=0:  91%|█████████▏| 411/450 [14:34<01:22,  2.13s/it]
Generating (int4) rank=1:  91%|█████████▏| 411/450 [14:36<01:23,  2.13s/it]
Generating (int4) rank=0:  92%|█████████▏| 412/450 [14:36<01:20,  2.12s/it]
Generating (int4) rank=1:  92%|█████████▏| 412/450 [14:38<01:20,  2.13s/it]
Generating (int4) rank=0:  92%|█████████▏| 413/450 [14:38<01:18,  2.12s/it]
Generating (int4) rank=1:  92%|█████████▏| 413/450 [14:40<01:18,  2.13s/it]
Generating (int4) rank=0:  92%|█████████▏| 414/450 [14:40<01:16,  2.12s/it]
Generating (int4) rank=1:  92%|█████████▏| 414/450 [14:43<01:16,  2.13s/it]
Generating (int4) rank=0:  92%|█████████▏| 415/450 [14:43<01:14,  2.12s/it]
Generating (int4) rank=1:  92%|█████████▏| 415/450 [14:45<01:14,  2.13s/it]
Generating (int4) rank=0:  92%|█████████▏| 416/450 [14:45<01:12,  2.12s/it]
Generating (int4) rank=1:  92%|█████████▏| 416/450 [14:47<01:12,  2.13s/it]
Generating (int4) rank=0:  93%|█████████▎| 417/450 [14:47<01:10,  2.13s/it]
Generating (int4) rank=1:  93%|█████████▎| 417/450 [14:49<01:10,  2.13s/it]
Generating (int4) rank=0:  93%|█████████▎| 418/450 [14:49<01:08,  2.13s/it]
Generating (int4) rank=0:  93%|█████████▎| 419/450 [14:51<01:05,  2.12s/it]
Generating (int4) rank=1:  93%|█████████▎| 418/450 [14:51<01:08,  2.13s/it]
Generating (int4) rank=0:  93%|█████████▎| 420/450 [14:53<01:03,  2.12s/it]
Generating (int4) rank=1:  93%|█████████▎| 419/450 [14:53<01:06,  2.13s/it]
Generating (int4) rank=0:  94%|█████████▎| 421/450 [14:55<01:01,  2.12s/it]
Generating (int4) rank=1:  93%|█████████▎| 420/450 [14:55<01:03,  2.13s/it]
Generating (int4) rank=0:  94%|█████████▍| 422/450 [14:57<00:59,  2.12s/it]
Generating (int4) rank=1:  94%|█████████▎| 421/450 [14:58<01:01,  2.13s/it]
Generating (int4) rank=0:  94%|█████████▍| 423/450 [15:00<00:57,  2.13s/it]
Generating (int4) rank=1:  94%|█████████▍| 422/450 [15:00<00:59,  2.13s/it]
Generating (int4) rank=0:  94%|█████████▍| 424/450 [15:02<00:55,  2.12s/it]
Generating (int4) rank=1:  94%|█████████▍| 423/450 [15:02<00:57,  2.13s/it]
Generating (int4) rank=0:  94%|█████████▍| 425/450 [15:04<00:53,  2.12s/it]
Generating (int4) rank=1:  94%|█████████▍| 424/450 [15:04<00:55,  2.13s/it]
Generating (int4) rank=0:  95%|█████████▍| 426/450 [15:06<00:50,  2.12s/it]
Generating (int4) rank=1:  94%|█████████▍| 425/450 [15:06<00:53,  2.13s/it]
Generating (int4) rank=0:  95%|█████████▍| 427/450 [15:08<00:48,  2.12s/it]
Generating (int4) rank=1:  95%|█████████▍| 426/450 [15:08<00:51,  2.13s/it]
Generating (int4) rank=0:  95%|█████████▌| 428/450 [15:10<00:46,  2.12s/it]
Generating (int4) rank=1:  95%|█████████▍| 427/450 [15:10<00:49,  2.13s/it]
Generating (int4) rank=0:  95%|█████████▌| 429/450 [15:12<00:44,  2.12s/it]
Generating (int4) rank=1:  95%|█████████▌| 428/450 [15:12<00:46,  2.14s/it]
Generating (int4) rank=0:  96%|█████████▌| 430/450 [15:14<00:42,  2.12s/it]
Generating (int4) rank=1:  95%|█████████▌| 429/450 [15:15<00:44,  2.14s/it]
Generating (int4) rank=0:  96%|█████████▌| 431/450 [15:17<00:40,  2.12s/it]
Generating (int4) rank=1:  96%|█████████▌| 430/450 [15:17<00:42,  2.14s/it]
Generating (int4) rank=0:  96%|█████████▌| 432/450 [15:19<00:38,  2.12s/it]
Generating (int4) rank=1:  96%|█████████▌| 431/450 [15:19<00:40,  2.14s/it]
Generating (int4) rank=0:  96%|█████████▌| 433/450 [15:21<00:36,  2.13s/it]
Generating (int4) rank=1:  96%|█████████▌| 432/450 [15:21<00:38,  2.13s/it]
Generating (int4) rank=0:  96%|█████████▋| 434/450 [15:23<00:34,  2.13s/it]
Generating (int4) rank=1:  96%|█████████▌| 433/450 [15:23<00:36,  2.13s/it]
Generating (int4) rank=0:  97%|█████████▋| 435/450 [15:25<00:31,  2.13s/it]
Generating (int4) rank=1:  96%|█████████▋| 434/450 [15:25<00:34,  2.13s/it]
Generating (int4) rank=0:  97%|█████████▋| 436/450 [15:27<00:29,  2.13s/it]
Generating (int4) rank=1:  97%|█████████▋| 435/450 [15:27<00:32,  2.13s/it]
Generating (int4) rank=0:  97%|█████████▋| 437/450 [15:29<00:27,  2.13s/it]
Generating (int4) rank=1:  97%|█████████▋| 436/450 [15:30<00:29,  2.14s/it]
Generating (int4) rank=0:  97%|█████████▋| 438/450 [15:31<00:25,  2.13s/it]
Generating (int4) rank=1:  97%|█████████▋| 437/450 [15:32<00:27,  2.14s/it]
Generating (int4) rank=0:  98%|█████████▊| 439/450 [15:34<00:23,  2.13s/it]
Generating (int4) rank=1:  97%|█████████▋| 438/450 [15:34<00:25,  2.14s/it]
Generating (int4) rank=0:  98%|█████████▊| 440/450 [15:36<00:21,  2.13s/it]
Generating (int4) rank=1:  98%|█████████▊| 439/450 [15:36<00:23,  2.14s/it]
Generating (int4) rank=0:  98%|█████████▊| 441/450 [15:38<00:19,  2.13s/it]
Generating (int4) rank=1:  98%|█████████▊| 440/450 [15:38<00:21,  2.14s/it]
Generating (int4) rank=0:  98%|█████████▊| 442/450 [15:40<00:17,  2.13s/it]
Generating (int4) rank=1:  98%|█████████▊| 441/450 [15:40<00:19,  2.14s/it]
Generating (int4) rank=0:  98%|█████████▊| 443/450 [15:42<00:14,  2.13s/it]
Generating (int4) rank=1:  98%|█████████▊| 442/450 [15:42<00:17,  2.14s/it]
Generating (int4) rank=0:  99%|█████████▊| 444/450 [15:44<00:12,  2.13s/it]
Generating (int4) rank=1:  98%|█████████▊| 443/450 [15:44<00:14,  2.14s/it]
Generating (int4) rank=0:  99%|█████████▉| 445/450 [15:46<00:10,  2.13s/it]
Generating (int4) rank=1:  99%|█████████▊| 444/450 [15:47<00:12,  2.14s/it]
Generating (int4) rank=0:  99%|█████████▉| 446/450 [15:48<00:08,  2.13s/it]
Generating (int4) rank=1:  99%|█████████▉| 445/450 [15:49<00:10,  2.14s/it]
Generating (int4) rank=0:  99%|█████████▉| 447/450 [15:51<00:06,  2.13s/it]
Generating (int4) rank=1:  99%|█████████▉| 446/450 [15:51<00:08,  2.14s/it]
Generating (int4) rank=0: 100%|█████████▉| 448/450 [15:53<00:04,  2.13s/it]
Generating (int4) rank=1:  99%|█████████▉| 447/450 [15:53<00:06,  2.14s/it]
Generating (int4) rank=0: 100%|█████████▉| 449/450 [15:55<00:02,  2.13s/it]
Generating (int4) rank=1: 100%|█████████▉| 448/450 [15:55<00:04,  2.14s/it]
Generating (int4) rank=0: 100%|██████████| 450/450 [15:57<00:00,  2.13s/it]
Generating (int4) rank=0: 100%|██████████| 450/450 [15:57<00:00,  2.13s/it]

Generating (int4) rank=1: 100%|█████████▉| 449/450 [15:57<00:02,  2.13s/it]
Generating (int4) rank=1: 100%|██████████| 450/450 [15:59<00:00,  2.14s/it]
Generating (int4) rank=1: 100%|██████████| 450/450 [15:59<00:00,  2.13s/it]
fatal: not a git repository (or any of the parent directories): .git
2026-07-13:13:01:54,123 INFO     [lm_eval.loggers.evaluation_tracker:209] Saving results aggregated
2026-07-13:13:01:54,126 INFO     [lm_eval.loggers.evaluation_tracker:290] Saving per-sample results for: sudoku4_2shot_large

